id;label;positive_occurrences;negative_occurrences;price;review_rating;url;title;review_amount;seller;description;url;data_cadastro
Garantia do vendedor: 7 dias";https://produto.mercadolivre.com.br/MLB-5046766074-kit-4-cartuchos-de-tinta-hp-712-preto-38ml-cores-_JM#is_advertising=true&backend_model=search-backend&position=10&search_layout=grid&type=pad&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=10&ad_click_id=NTQzYjM4YzUtODgyYi00ZGNkLTgxOTQtNTkzOTQyNzUxNzlm;2025-06-08 01:20:32
11;original;0;0;260.91;4.8;https://www.mercadolivre.com.br/cartucho-hp-3ed70a-n712-preto-38ml-hp/p/MLB22534666?pdp_filters=item_id:MLB4660423580#wid=MLB4660423580&sid=search&is_advertising=true&searchVariation=MLB22534666&backend_model=search-backend&position=1&search_layout=grid&type=pad&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=1&ad_click_id=ZDNmZDEzOTgtZGFjOC00MGZiLWEyMjUtYTYxYjQzMzU4OGM0;Cartucho Hp 3ed70a Nº712 Preto 38ml Hp;28;INK LASER INFO;O Cartucho HP 712 Preto 38ml 3ED70A é a escolha ideal para quem busca qualidade e confiabilidade em impressão. Com tintas HP Bright Office, este cartucho foi projetado para se adaptar ao seu modo de trabalhar, garantindo um desempenho consistente e maximizando a vida útil da cabeça de impressão. Além disso, sua formulação à base de água proporciona impressões nítidas e duradouras. Este cartucho original da marca HP não é recarregável, assegurando a integridade e a qualidade do produto. Cada embalagem contém duas unidades, oferecendo um excelente custo-benefício. Com um modelo alfanumérico FORA e um código MPN correspondente, o Cartucho HP 712 é novo e pronto para uso, ideal para atender suas necessidades de impressão com eficiência e segurança, protegendo também a garantia HP.;https://www.mercadolivre.com.br/cartucho-hp-3ed70a-n712-preto-38ml-hp/p/MLB22534666?pdp_filters=item_id:MLB4660423580#wid=MLB4660423580&sid=search&is_advertising=true&searchVariation=MLB22534666&backend_model=search-backend&position=1&search_layout=grid&type=pad&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=1&ad_click_id=ZDNmZDEzOTgtZGFjOC00MGZiLWEyMjUtYTYxYjQzMzU4OGM0;2025-06-14 13:59:23
12;suspeito;0;0;184.9;4.3;https://www.mercadolivre.com.br/cartucho-de-tinta-951-magenta-hp-276dw-8100-8600-8610-8620/p/MLB36751799?pdp_filters=item_id:MLB5354950838#wid=MLB5354950838&sid=search&is_advertising=true&searchVariation=MLB36751799&backend_model=search-backend&position=2&search_layout=grid&type=pad&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=2&ad_click_id=M2JjMWI2M2ItZTNiNC00ODZhLWI4YmItYjEyZjhkMjA5OGVj;Cartucho De Tinta 951 Magenta Hp 276dw 8100 8600 8610 8620;4;Tec Print;"Cartucho HP 951 magenta CN051AB 8ml

Compatibilidade
HP Officejet Pro: 251dw, 276dw, 8100, 8600, 8610, 8620

Características do Produto

Impressões com Qualidade Profissional
Os cartuchos HP Standard foram projetados para proporcionar visibilidade em seus documentos coloridos e em preto.
Veja imagens e fotos com detalhes minuciosos e imprima textos nítidos
Os cartuchos não causam danos à impressora.
Oferecem um desempenho consistente e confiável.

Especificações da Impressão
Cor do cartucho: Magenta
Tecnologia de impressão: Jato de tinta";https://www.mercadolivre.com.br/cartucho-de-tinta-951-magenta-hp-276dw-8100-8600-8610-8620/p/MLB36751799?pdp_filters=item_id:MLB5354950838#wid=MLB5354950838&sid=search&is_advertising=true&searchVariation=MLB36751799&backend_model=search-backend&position=2&search_layout=grid&type=pad&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=2&ad_click_id=M2JjMWI2M2ItZTNiNC00ODZhLWI4YmItYjEyZjhkMjA5OGVj;2025-06-14 13:59:27
13;suspeito;0;0;279.0;4.6;https://www.mercadolivre.com.br/cartucho-de-tinta-hp-711-cor-azul-do-29-ml/p/MLB36750247?pdp_filters=item_id:MLB5046810994#wid=MLB5046810994&sid=search&is_advertising=true&searchVariation=MLB36750247&backend_model=search-backend&position=3&search_layout=grid&type=pad&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=3&ad_click_id=Y2Y1ZmE2NmYtYTVkMi00NjMwLWJmODQtMGQ3OGE4N2FlY2I4;Cartucho De Tinta Hp 711 Cor Azul Do 29 Ml;28;OBERO INFORMATICA;"Características do Produto

Impressões com Qualidade Profissional
Os cartuchos HP Standard foram projetados para proporcionar visibilidade em seus documentos, tanto coloridos quanto em preto.
Veja imagens e fotos com detalhes minuciosos e imprima textos nítidos.
Desempenho consistente e confiável.

Compatibilidade
HP Designjet T120 e ePrinter HP Designjet série T520

Especificações de impressão
Cor dos cartuchos de impressão: Ciano
Tipos de tinta: Com pigmentos

Especificações ambientais
Gama de temperaturas de funcionamento: 5 até 35°C
Amplitude Térmica de Armazenamento: -40 até 60°C
Intervalo de umidade para funcionamento: 10 a 90% HR

Dimensões / Peso
Dimensões da embalagem (L x P x A): 114 x 126 x 25 mm
Peso da embalagem: 0,08 kg";https://www.mercadolivre.com.br/cartucho-de-tinta-hp-711-cor-azul-do-29-ml/p/MLB36750247?pdp_filters=item_id:MLB5046810994#wid=MLB5046810994&sid=search&is_advertising=true&searchVariation=MLB36750247&backend_model=search-backend&position=3&search_layout=grid&type=pad&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=3&ad_click_id=Y2Y1ZmE2NmYtYTVkMi00NjMwLWJmODQtMGQ3OGE4N2FlY2I4;2025-06-14 13:59:32
14;suspeito;0;0;71.9;4.7;https://www.mercadolivre.com.br/cartucho-hp-667-colorido-3ym78ab/p/MLB22658653?highlight=true&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB22658653&wid=MLB3897978171&position=7&search_layout=grid&type=product&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&sid=search;Cartucho Hp 667 Colorido 3ym78ab;1,885;vanvan;"Características do Produto:
Volume de páginas impressas: até 120 páginas.
Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento. Impressões resistentes à água e que não desbotam com o tempo. Cores mais vibrantes e nítidas. Com Tecnologia anti curvas. Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade. Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas. Impressão sustentável, os cartuchos HP são feitos com até 50% de material reciclado.
Compatíveis com a nova geração de impressoras Deskjet Ink Advantage da HP, que contempla as impressoras:
DESKJET INK ADVANTAGE 2376;
DESKJET INK ADVANTAGE 2776;
DESKJET INK ADVANTAGE 2775;
DESKJET INK ADVANTAGE 2375;
DESKJET INK ADVANTAGE 2374;
DESKJET INK ADVANTAGE 1275;
HP Deskjet Ink Advantage Plus 6475;
HP Deskjet Ink Advantage Plus 6476.";https://www.mercadolivre.com.br/cartucho-hp-667-colorido-3ym78ab/p/MLB22658653?highlight=true&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB22658653&wid=MLB3897978171&position=7&search_layout=grid&type=product&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&sid=search;2025-06-14 13:59:36
15;suspeito;0;0;64.9;4.7;https://www.mercadolivre.com.br/cartucho-hp-664-pretof6v29ab-para-deskjet-4535-4675-1115-2135-3775/p/MLB22534728?highlight=true&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB22534728&wid=MLB4678597994&position=9&search_layout=grid&type=product&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&sid=search;Cartucho HP 664 preto(F6V29AB) Para Deskjet 4535, 4675, 1115, 2135, 3775;2,042;vanvan;"cartucho HP 664 Preto(F6V29A) 2ml


Especificações de impressão
-Conteúdo: 2ml
-Cor: Preto
-Tecnologia de impressão: Jato de tinta

Rendimento
-1 Cartucho 664 preto rende até 120 páginas,considerando 5% de cobertura na folha A4.
Para um bom rendimento do cartucho o ideal é não ultrapassarmos os 5% área de cobertura. Quando utilizado o recurso de negritar títulos, trechos ou incluímos imagens essa porcentagem de cobertura facilmente sobe para 10%. Isto faz com que seu cartucho dure menos páginas.

Impressoras Compatíveis
Hp Deskjet
Ink Advantage
1156, 2134, 2136, 2676, 3636, 3776, 3786, 3788, 3790, 3836, 4536, 4676, 5076, 5276

DESCRIÇÃO
-Imprima todas as fotos e documentos de alta qualidade.
-Desempenho em alta velocidade as tintas originais HP são elaboradas para ajudar você a imprimir rapidamente sem abrir mão da qualidade.";https://www.mercadolivre.com.br/cartucho-hp-664-pretof6v29ab-para-deskjet-4535-4675-1115-2135-3775/p/MLB22534728?highlight=true&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB22534728&wid=MLB4678597994&position=9&search_layout=grid&type=product&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&sid=search;2025-06-14 13:59:40
16;suspeito;0;0;66.9;4.7;https://www.mercadolivre.com.br/cartucho-de-tinta-preta-hp-advantage-664-de-2-ml/p/MLB36751629?highlight=true&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB36751629&wid=MLB3866554217&position=15&search_layout=grid&type=product&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&sid=search;Cartucho de tinta preta HP Advantage 664 de 2 ml;3,299;OBERO INFORMATICA;"Imprima documentos do dia a dia com alta qualidade e a um preço acessível com cartuchos de tinta HP de baixo custo, projetados com proteção contra fraudes e alertas inteligentes de pouca tinta para oferecer desempenho sem preocupações e resultados consistentes com os quais você pode contar.

Impressão de cores consumíveis: Preto
Gota de tinta: 22 pl
Tipos de tinta: à base de pigmento
- Rendimento de páginas (preto e branco): 120 páginas
- Faixa de temperatura operacional de 15 a 32°C
- Temperatura de armazenamento: limites -40 a 60°C
- Umidade durante o armazenamento De 20 a 80% UR

Impressoras compatíveis: HP DeskJet 1110, HP DeskJet 1115, HP DeskJet 2130, HP DeskJet 2135, HP DeskJet 3630, HP ENVY 4520, HP OfficeJet 3830";https://www.mercadolivre.com.br/cartucho-de-tinta-preta-hp-advantage-664-de-2-ml/p/MLB36751629?highlight=true&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB36751629&wid=MLB3866554217&position=15&search_layout=grid&type=product&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&sid=search;2025-06-14 13:59:44
17;suspeito;0;0;107.2;4.8;https://www.mercadolivre.com.br/cartucho-de-tinta-hp-60b-preto-simples-cc636wb-4ml/p/MLB24125481?highlight=true&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB24125481&wid=MLB4678626640&position=17&search_layout=grid&type=product&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&sid=search;Cartucho de Tinta HP 60B Preto Simples CC636WB 4ml;125;vanvan;"Cartucho de Tinta HP 60B Preto Simples

Preto
Tinta
Cartucho
200

Obtenha a confiabilidade HP para todas as suas necessidades de impressão diárias. Usando cartuchos confiáveis HP, você não perderá tempo e dinheiro lidando com vazamentos de cartuchos ou com reimpressões de páginas. Além disso, o programa HP Planet Partners facilita a reciclagem de seus cartuchos de tinta.

A tinta com pigmento HP agrega valor aos projetos e documentos simples diários em preto. Imprima e-mails, cartas, artigos on-line, mapas de internet e muito mais.

Cartucho HP 60B Preto (CC636WB)
Conte com a confiabilidade HP - imprima documentos diariamente. As tintas proprietárias da HP produzem gotas de tamanho muito pequeno para obter resultados extraordinários em papel comum ou especial. Os produtos HP são desenvolvidos e testados em conjunto para oferecer um desempenho ideal.

Compatibilidade
HP Deskjet D2500 Printers, HP Deskjet D2530 Printers, HP DeskJet F4200 All-in-One

Rendimento
Até 200 páginas

Cartuchos e cabeçotes de impressão
Rendimento
200
Rendimento por página (preto e branco)
~200 páginas
Gota de tinta
13,8 pl
Bocais da cabeça de impressão
336
Banda da cabeça de impressão (polegadas)
0,56 pol
Volume do cartucho de impressão
4 ml
Cor (es) dos suprimentos de impressão
Preto
Tipos de tinta
Com pigmentos

Compatibilidade
Compatibilidade de hardware
Impressoras HP Deskjet D2500, impressoras HP Deskjet D2530, multifuncional HP DeskJet F420

Tecnologia de impressão
Jato de Tinta Térmico HP";https://www.mercadolivre.com.br/cartucho-de-tinta-hp-60b-preto-simples-cc636wb-4ml/p/MLB24125481?highlight=true&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB24125481&wid=MLB4678626640&position=17&search_layout=grid&type=product&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&sid=search;2025-06-14 13:59:49
18;suspeito;0;0;419.0;4.8;https://www.mercadolivre.com.br/cartucho-de-tinta-712-preto-80ml-hp-t210-t250-t650/p/MLB22536214?highlight=true&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB22536214&wid=MLB5046810704&position=22&search_layout=grid&type=product&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&sid=search;Cartucho De Tinta 712 Preto 80ml Hp T210 T250 T650;46;OBERO INFORMATICA;"Características do Produto
Obtenha a qualidade da HP que você conhece e confia. Imprima documentos todos os dias com texto e imagens nítidas e os custos de impressão acessíveis com os cartuchos HP. Imprima bordas perfeitas em textos e em gráficos, usando Cartuchos HP. Qualidade impressionante de texto e imagens para desfrutar de documentos e fotos. Média baseada em ISO / IEC 24711 ou na metodologia de teste HP e impressão contínua. O desempenho real varia consideravelmente com base no conteúdo das páginas impressas e outros fatores.

Especificações
Cartucho HP
Cor: Preto

Impressoras Compatíveis
Impressora HP DesignJet Studio de 24 polegadas 5HB12A
Impressora HP DesignJet Studio de 36 polegadas 5HB14A
Impressora HP DesignJet Studio Steel de 24 polegadas 5HB12C
Impressora HP DesignJet Studio Steel de 36 polegadas 5HB14C
Impressora HP DesignJet T210 24 polegadas 8AG32A
Impressora HP DesignJet T250 24 polegadas 5HB06A
Impressora HP DesignJet T650 24 polegadas 5HB08A
Impressora HP DesignJet T650 24 polegadas 5HB08G
Impressora HP DesignJet T650 36 polegadas 5HB10A

Diferenciais
Impressões que funcionam todas as vezes. Cartuchos projetados para alto rendimento. Impressões resistentes à água e que não desbotam com o tempo. Cores mais vibrantes e nítidas. Com Tecnologia anti curvas. Fotos e documentos que duram mais de 50 anos sem perder a cor e a qualidade. Resultados superiores da primeira à última página, sem obstruções ou impressões com bandas. Impressão sustentável, os cartuchos HP são feitos com até 50% de material reciclado.";https://www.mercadolivre.com.br/cartucho-de-tinta-712-preto-80ml-hp-t210-t250-t650/p/MLB22536214?highlight=true&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB22536214&wid=MLB5046810704&position=22&search_layout=grid&type=product&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&sid=search;2025-06-14 13:59:52
19;suspeito;0;0;830.27;4.5;https://www.mercadolivre.com.br/kit-cartucho-hp-938-p-9110-9130-9730/p/MLB41877220?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB41877220&backend_model=search-backend&wid=MLB5120098024&position=24&search_layout=grid&type=product&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&sid=search;Kit Cartucho Hp 938 P/ 9110 9130 9730;17;INK LASER INFO;;https://www.mercadolivre.com.br/kit-cartucho-hp-938-p-9110-9130-9730/p/MLB41877220?highlight=false&headerTopBrand=false#polycard_client=search-nordic&searchVariation=MLB41877220&backend_model=search-backend&wid=MLB5120098024&position=24&search_layout=grid&type=product&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&sid=search;2025-06-14 13:59:56
20;original;0;0;979.0;4.9;https://produto.mercadolivre.com.br/MLB-5046766074-kit-4-cartuchos-de-tinta-hp-712-preto-38ml-cores-_JM#is_advertising=true&backend_model=search-backend&position=10&search_layout=grid&type=pad&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=10&ad_click_id=NmI4MmNiZWMtNzcxZC00MTEyLWIzOWItMjZkNTkzZmFmNTFi;Kit 4 Cartuchos De Tinta Hp 712  Preto 38ml + Cores;8;OBERO INFORMATICA;"KIT COM 4 CARTUCHOS DE TINTA 712 HP

Produtos originas com Garantia
Acompanha
1 Cartucho de tinta HP 712 Preto PLUK 38ml - 3ED70A
1 Cartucho de tinta HP 712 Ciano PLUK 29ml - 3ED67A
1 Cartucho de tinta HP 712 Magenta PLUK 29ml - 3ED68A
1 Cartucho de tinta HP 712 Amarelo PLUK 29ml - 3ED69A

Compatibilidade
HP DesignJet T210 T230 T250 T630 T650
HP DesignJet Studio

Impressoras compatíveis
Impressora HP DesignJet Studio de 24 polegadas (5HB12A)
Impressora HP DesignJet Studio de 36 polegadas (5HB14A)
Impressora HP DesignJet Studio Steel de 24 polegadas (5HB12C)
Impressora HP DesignJet Studio Steel de 36 polegadas (5HB14C)

Visão geral do produto
Você está pronto para cumprir todos os prazos de última hora com as tintas originais HP Bright Office, projetadas para se ajustar ao seu modo de trabalhar, com desempenho confiável, maximizando a vida útil da cabeça de impressão e ajudando a assegurar a proteção da garantia HP.
Excelente qualidade de linha, detalhes e letras
Evite falhas de comunicação – obtenha padrões e qualidade de linha excelentes, com linhas até 31% mais precisas.1
Cores brilhantes e distinguíveis
Veja cores/recursos distintos em mapas, plantas com as tintas coloridas mais brilhantes à base de corante, com até 65% mais gama de cores.2
Desempenho durável/confiável e reciclável3
Arquivabilidade em papel comum de 100 anos e tinta preta HP permanente e resistente à água e com certificação ISO.

Especificações
Cores dos suprimentos de impressão Amarelo
Dimensões com embalagem 114 x 25 x 126 mm
Peso com embagem 0,07 kg
Conteúdo da caixa Cartuchos de tinta
Documentos
Impressões em casa e no escritório resistem ao desbotamento

Compre com segurança Casa Print

Garantia do vendedor: 7 dias";https://produto.mercadolivre.com.br/MLB-5046766074-kit-4-cartuchos-de-tinta-hp-712-preto-38ml-cores-_JM#is_advertising=true&backend_model=search-backend&position=10&search_layout=grid&type=pad&tracking_id=02f8f3ca-efed-48e9-b851-0d8ab10a0748&is_advertising=true&ad_domain=VQCATCORE_LST&ad_position=10&ad_click_id=NmI4MmNiZWMtNzcxZC00MTEyLWIzOWItMjZkNTkzZmFmNTFi;2025-06-14 14:00:00
